File Name,Dataset,aid,Date,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
SPL4CMDL_004_SOC_soc_mean_doy2015090_aid0001,SOC_soc_mean,aid0001,3/31/15,78887,0.2879,6914.4722,"(0.2879,6914.4722)",2914.4565,1119.9874,1254371.836,3687.4871,5835.8535,3056.3882,145.6707,2254.6617
SPL4CMDL_004_SOC_soc_mean_doy2015091_aid0001,SOC_soc_mean,aid0001,4/1/15,78887,0.2879,6915.3604,"(0.2879,6915.3604)",2914.8401,1120.1049,1254634.894,3687.9344,5836.5327,3056.8286,145.7016,2254.9689
SPL4CMDL_004_SOC_soc_mean_doy2015092_aid0001,SOC_soc_mean,aid0001,4/2/15,78887,0.2879,6916.2476,"(0.2879,6916.2476)",2915.2625,1120.2433,1254945.02,3688.4792,5837.207,3057.3977,145.7325,2255.3431
SPL4CMDL_004_SOC_soc_mean_doy2015093_aid0001,SOC_soc_mean,aid0001,4/3/15,78887,0.288,6917.1235,"(0.288,6917.1235)",2915.7222,1120.3951,1255285.273,3689.1949,5837.8779,3058.0081,145.7634,2255.6929
SPL4CMDL_004_SOC_soc_mean_doy2015094_aid0001,SOC_soc_mean,aid0001,4/4/15,78887,0.288,6918.0088,"(0.288,6918.0088)",2916.207,1120.5581,1255650.468,3689.902,5840.3618,3058.5142,145.7942,2255.9799
SPL4CMDL_004_SOC_soc_mean_doy2015095_aid0001,SOC_soc_mean,aid0001,4/5/15,78887,0.2881,6918.8989,"(0.2881,6918.8989)",2916.7053,1120.7297,1256035.142,3690.4199,5841.1528,3059.1714,145.825,2256.4614
SPL4CMDL_004_SOC_soc_mean_doy2015096_aid0001,SOC_soc_mean,aid0001,4/6/15,78887,0.2881,6919.7827,"(0.2881,6919.7827)",2917.198,1120.8981,1256412.486,3691.0555,5841.9395,3059.5806,145.8558,2256.9116
SPL4CMDL_004_SOC_soc_mean_doy2015097_aid0001,SOC_soc_mean,aid0001,4/7/15,78887,0.2881,6920.6616,"(0.2881,6920.6616)",2917.6523,1121.0439,1256739.527,3691.5927,5842.7183,3060.1045,145.8866,2257.1998
SPL4CMDL_004_SOC_soc_mean_doy2015098_aid0001,SOC_soc_mean,aid0001,4/8/15,78887,0.2882,6921.5337,"(0.2882,6921.5337)",2918.0681,1121.1772,1257038.417,3692.1719,5843.4844,3060.5491,145.9174,2257.5857
SPL4CMDL_004_SOC_soc_mean_doy2015099_aid0001,SOC_soc_mean,aid0001,4/9/15,78887,0.2882,6922.3911,"(0.2882,6922.3911)",2918.4377,1121.286,1257282.318,3692.5015,5844.2354,3060.8823,145.9482,2257.8948
SPL4CMDL_004_SOC_soc_mean_doy2015100_aid0001,SOC_soc_mean,aid0001,4/10/15,78887,0.2882,6923.2197,"(0.2882,6923.2197)",2918.7471,1121.3644,1257458.073,3692.8142,5843.3032,3061.2336,145.9789,2258.2064
SPL4CMDL_004_SOC_soc_mean_doy2015101_aid0001,SOC_soc_mean,aid0001,4/11/15,78887,0.2883,6924.0449,"(0.2883,6924.0449)",2919.0103,1121.4286,1257602.08,3693.1763,5844.1162,3061.4565,146.0097,2258.4827
SPL4CMDL_004_SOC_soc_mean_doy2015102_aid0001,SOC_soc_mean,aid0001,4/12/15,78887,0.2883,6924.8628,"(0.2883,6924.8628)",2919.2886,1121.5188,1257804.416,3693.4307,5844.9272,3061.7034,146.0338,2258.71
SPL4CMDL_004_SOC_soc_mean_doy2015103_aid0001,SOC_soc_mean,aid0001,4/13/15,78887,0.2884,6925.6821,"(0.2884,6925.6821)",2919.5952,1121.6235,1258039.355,3693.8503,5845.7368,3062.075,146.051,2258.9427
SPL4CMDL_004_SOC_soc_mean_doy2015104_aid0001,SOC_soc_mean,aid0001,4/14/15,78887,0.2884,6926.501,"(0.2884,6926.501)",2919.9067,1121.718,1258251.311,3694.1667,5846.543,3062.5371,146.0681,2259.2394
SPL4CMDL_004_SOC_soc_mean_doy2015105_aid0001,SOC_soc_mean,aid0001,4/15/15,78887,0.2884,6927.3135,"(0.2884,6927.3135)",2920.1919,1121.8027,1258441.375,3694.3301,5845.7583,3062.8577,146.0854,2259.4849
SPL4CMDL_004_SOC_soc_mean_doy2015106_aid0001,SOC_soc_mean,aid0001,4/16/15,78887,0.2885,6928.1113,"(0.2885,6928.1113)",2920.4338,1121.8669,1258585.439,3694.5602,5846.5249,3063.1741,146.1025,2259.7498
SPL4CMDL_004_SOC_soc_mean_doy2015107_aid0001,SOC_soc_mean,aid0001,4/17/15,78887,0.2885,6928.8853,"(0.2885,6928.8853)",2920.6384,1121.9192,1258702.668,3694.6521,5846.5342,3063.4468,146.1195,2259.9351
SPL4CMDL_004_SOC_soc_mean_doy2015108_aid0001,SOC_soc_mean,aid0001,4/18/15,78887,0.2885,6929.6611,"(0.2885,6929.6611)",2920.8462,1121.9795,1258837.981,3694.8428,5842.8638,3063.5913,146.1363,2260.1301
SPL4CMDL_004_SOC_soc_mean_doy2015109_aid0001,SOC_soc_mean,aid0001,4/19/15,78887,0.2886,6930.4263,"(0.2886,6930.4263)",2921.0479,1122.0332,1258958.509,3694.9685,5843.208,3063.7141,146.153,2260.344
SPL4CMDL_004_SOC_soc_mean_doy2015110_aid0001,SOC_soc_mean,aid0001,4/20/15,78887,0.2886,6931.0479,"(0.2886,6931.0479)",2921.2043,1122.0585,1259015.214,3694.9791,5843.5112,3063.8794,146.1697,2260.5897
SPL4CMDL_004_SOC_soc_mean_doy2015111_aid0001,SOC_soc_mean,aid0001,4/21/15,78887,0.2886,6931.5425,"(0.2886,6931.5425)",2921.3179,1122.0496,1258995.216,3694.9316,5843.9365,3063.9797,146.1864,2260.87
SPL4CMDL_004_SOC_soc_mean_doy2015112_aid0001,SOC_soc_mean,aid0001,4/22/15,78887,0.2887,6931.9761,"(0.2887,6931.9761)",2921.4585,1122.0463,1258987.82,3695.1,5844.3135,3064.3523,146.203,2261.1364
SPL4CMDL_004_SOC_soc_mean_doy2015113_aid0001,SOC_soc_mean,aid0001,4/23/15,78887,0.2887,6932.4102,"(0.2887,6932.4102)",2921.6582,1122.0781,1259059.319,3695.2682,5844.6528,3064.5068,146.2195,2261.2551
SPL4CMDL_004_SOC_soc_mean_doy2015114_aid0001,SOC_soc_mean,aid0001,4/24/15,78887,0.2887,6932.7876,"(0.2887,6932.7876)",2921.9082,1122.131,1259177.94,3695.5796,5844.6646,3064.6875,146.236,2261.5542
SPL4CMDL_004_SOC_soc_mean_doy2015115_aid0001,SOC_soc_mean,aid0001,4/25/15,78887,0.2888,6933.186,"(0.2888,6933.186)",2922.1626,1122.191,1259312.73,3696.0491,5844.7266,3065.0623,146.2525,2261.8671
SPL4CMDL_004_SOC_soc_mean_doy2015116_aid0001,SOC_soc_mean,aid0001,4/26/15,78887,0.2888,6933.5527,"(0.2888,6933.5527)",2922.3645,1122.2372,1259416.294,3696.2832,5845.2217,3065.3071,146.2689,2262.1218
SPL4CMDL_004_SOC_soc_mean_doy2015117_aid0001,SOC_soc_mean,aid0001,4/27/15,78887,0.2888,6933.855,"(0.2888,6933.855)",2922.4763,1122.2386,1259419.582,3696.0887,5845.6572,3065.4509,146.2853,2262.3379
SPL4CMDL_004_SOC_soc_mean_doy2015118_aid0001,SOC_soc_mean,aid0001,4/28/15,78887,0.2888,6933.9561,"(0.2888,6933.9561)",2922.4331,1122.158,1259238.485,3695.8074,5845.9805,3065.5005,146.3016,2262.3557
SPL4CMDL_004_SOC_soc_mean_doy2015119_aid0001,SOC_soc_mean,aid0001,4/29/15,78887,0.2889,6934.0591,"(0.2889,6934.0591)",2922.2964,1122.054,1259005.078,3695.4641,5844.6792,3065.4907,146.3179,2262.3153
SPL4CMDL_004_SOC_soc_mean_doy2015120_aid0001,SOC_soc_mean,aid0001,4/30/15,78887,0.2889,6934.4165,"(0.2889,6934.4165)",2922.2075,1121.9994,1258882.63,3695.0427,5840.7695,3065.4673,146.3341,2262.3049
SPL4CMDL_004_SOC_soc_mean_doy2015121_aid0001,SOC_soc_mean,aid0001,5/1/15,78887,0.2889,6934.7803,"(0.2889,6934.7803)",2922.1382,1121.9559,1258785.115,3694.4985,5841.1904,3065.2222,146.3503,2262.2826
SPL4CMDL_004_SOC_soc_mean_doy2015122_aid0001,SOC_soc_mean,aid0001,5/2/15,78887,0.289,6935.1162,"(0.289,6935.1162)",2922.0967,1121.9208,1258706.228,3694.4504,5841.4683,3065.2559,146.3665,2262.1998
SPL4CMDL_004_SOC_soc_mean_doy2015123_aid0001,SOC_soc_mean,aid0001,5/3/15,78887,0.289,6935.46,"(0.289,6935.46)",2922.1279,1121.9032,1258666.786,3694.3143,5841.6538,3065.3132,146.3826,2262.3264
SPL4CMDL_004_SOC_soc_mean_doy2015124_aid0001,SOC_soc_mean,aid0001,5/4/15,78887,0.289,6935.8447,"(0.289,6935.8447)",2922.1965,1121.8864,1258628.988,3694.425,5841.729,3065.3389,146.3986,2262.3639
SPL4CMDL_004_SOC_soc_mean_doy2015125_aid0001,SOC_soc_mean,aid0001,5/5/15,78887,0.289,6935.9551,"(0.289,6935.9551)",2922.2344,1121.85,1258547.368,3694.401,5841.6577,3065.2021,146.4146,2262.3824
SPL4CMDL_004_SOC_soc_mean_doy2015126_aid0001,SOC_soc_mean,aid0001,5/6/15,78887,0.289,6935.9399,"(0.289,6935.9399)",2922.2488,1121.8142,1258467.12,3694.4106,5841.6445,3065.0969,146.4306,2262.4927
SPL4CMDL_004_SOC_soc_mean_doy2015127_aid0001,SOC_soc_mean,aid0001,5/7/15,78887,0.2891,6935.8599,"(0.2891,6935.8599)",2922.2349,1121.7628,1258351.819,3694.4276,5841.5269,3064.9819,146.4465,2262.6321
SPL4CMDL_004_SOC_soc_mean_doy2015128_aid0001,SOC_soc_mean,aid0001,5/8/15,78887,0.2891,6935.73,"(0.2891,6935.73)",2922.2002,1121.699,1258208.59,3694.1532,5840.3242,3065.1072,146.4624,2262.7295
SPL4CMDL_004_SOC_soc_mean_doy2015129_aid0001,SOC_soc_mean,aid0001,5/9/15,78887,0.2891,6935.5786,"(0.2891,6935.5786)",2922.0481,1121.5776,1257936.395,3693.8066,5840.0835,3064.9385,146.4782,2262.6821
SPL4CMDL_004_SOC_soc_mean_doy2015130_aid0001,SOC_soc_mean,aid0001,5/10/15,78887,0.2891,6934.9673,"(0.2891,6934.9673)",2921.7751,1121.3994,1257536.646,3693.1444,5837.418,3064.5667,146.494,2262.4441
SPL4CMDL_004_SOC_soc_mean_doy2015131_aid0001,SOC_soc_mean,aid0001,5/11/15,78887,0.2892,6934.0151,"(0.2892,6934.0151)",2921.3979,1121.1995,1257088.236,3692.4786,5836.6152,3064.3601,146.5098,2262.2787
SPL4CMDL_004_SOC_soc_mean_doy2015132_aid0001,SOC_soc_mean,aid0001,5/12/15,78887,0.2892,6933.1929,"(0.2892,6933.1929)",2920.918,1120.969,1256571.486,3691.5519,5835.5942,3063.7642,146.5255,2262.0436
SPL4CMDL_004_SOC_soc_mean_doy2015133_aid0001,SOC_soc_mean,aid0001,5/13/15,78887,0.2892,6932.2378,"(0.2892,6932.2378)",2920.3467,1120.7181,1256009.149,3690.535,5833.0981,3063.0564,146.5412,2261.5297
SPL4CMDL_004_SOC_soc_mean_doy2015134_aid0001,SOC_soc_mean,aid0001,5/14/15,78887,0.2892,6931.0552,"(0.2892,6931.0552)",2919.7124,1120.4637,1255439.004,3689.3767,5829.5928,3062.2935,146.5568,2260.7618
SPL4CMDL_004_SOC_soc_mean_doy2015135_aid0001,SOC_soc_mean,aid0001,5/15/15,78887,0.2893,6930.9888,"(0.2893,6930.9888)",2919.0491,1120.2058,1254861.058,3688.2521,5829.436,3061.3242,146.5724,2260.4012
SPL4CMDL_004_SOC_soc_mean_doy2015136_aid0001,SOC_soc_mean,aid0001,5/16/15,78887,0.2893,6930.4712,"(0.2893,6930.4712)",2918.5232,1119.949,1254285.706,3687.1599,5826.9438,3060.7297,146.5879,2259.8615
SPL4CMDL_004_SOC_soc_mean_doy2015137_aid0001,SOC_soc_mean,aid0001,5/17/15,78887,0.2893,6929.0503,"(0.2893,6929.0503)",2918.1484,1119.7548,1253850.724,3686.7616,5826.2056,3060.2271,146.6034,2259.8042
SPL4CMDL_004_SOC_soc_mean_doy2015138_aid0001,SOC_soc_mean,aid0001,5/18/15,78887,0.2893,6926.9722,"(0.2893,6926.9722)",2917.5527,1119.4911,1253260.298,3686.0585,5825.3887,3059.5383,146.6188,2259.4221
SPL4CMDL_004_SOC_soc_mean_doy2015139_aid0001,SOC_soc_mean,aid0001,5/19/15,78887,0.2893,6923.6211,"(0.2893,6923.6211)",2916.7175,1119.1437,1252482.569,3684.7164,5819.9648,3058.334,146.6343,2258.7933
SPL4CMDL_004_SOC_soc_mean_doy2015140_aid0001,SOC_soc_mean,aid0001,5/20/15,78887,0.2894,6921.6274,"(0.2894,6921.6274)",2915.7432,1118.7324,1251562.232,3683.2478,5817.645,3057.0623,146.6496,2258.2399
SPL4CMDL_004_SOC_soc_mean_doy2015141_aid0001,SOC_soc_mean,aid0001,5/21/15,78887,0.2894,6919.2798,"(0.2894,6919.2798)",2914.6604,1118.2837,1250558.415,3681.6123,5815.751,3055.8071,146.665,2257.2972
SPL4CMDL_004_SOC_soc_mean_doy2015142_aid0001,SOC_soc_mean,aid0001,5/22/15,78887,0.2894,6916.0889,"(0.2894,6916.0889)",2913.4707,1117.8051,1249488.138,3679.6792,5813.9414,3054.5083,146.6793,2256.1696
SPL4CMDL_004_SOC_soc_mean_doy2015143_aid0001,SOC_soc_mean,aid0001,5/23/15,78887,0.2894,6914.6104,"(0.2894,6914.6104)",2912.2478,1117.2936,1248344.942,3677.5559,5807.9331,3053.0615,146.6891,2255.3602
SPL4CMDL_004_SOC_soc_mean_doy2015144_aid0001,SOC_soc_mean,aid0001,5/24/15,78887,0.2895,6912.4111,"(0.2895,6912.4111)",2911.0215,1116.7539,1247139.287,3675.7491,5805.6152,3051.5447,146.6927,2254.5521
SPL4CMDL_004_SOC_soc_mean_doy2015145_aid0001,SOC_soc_mean,aid0001,5/25/15,78887,0.2895,6910.3311,"(0.2895,6910.3311)",2909.8198,1116.2288,1245966.644,3673.786,5804.1079,3050.175,146.686,2253.5367
SPL4CMDL_004_SOC_soc_mean_doy2015146_aid0001,SOC_soc_mean,aid0001,5/26/15,78887,0.2895,6908.729,"(0.2895,6908.729)",2908.7793,1115.7402,1244876.271,3672.1995,5800.5039,3048.8247,146.6546,2252.9778
SPL4CMDL_004_SOC_soc_mean_doy2015147_aid0001,SOC_soc_mean,aid0001,5/27/15,78887,0.2895,6907.2676,"(0.2895,6907.2676)",2907.9248,1115.3179,1243933.954,3670.967,5797.918,3047.9133,146.6205,2252.7195
SPL4CMDL_004_SOC_soc_mean_doy2015148_aid0001,SOC_soc_mean,aid0001,5/28/15,78887,0.2895,6905.4849,"(0.2895,6905.4849)",2907.2275,1114.974,1243167.019,3669.8776,5792.5137,3047.167,146.5804,2252.3938
SPL4CMDL_004_SOC_soc_mean_doy2015149_aid0001,SOC_soc_mean,aid0001,5/29/15,78887,0.2896,6903.501,"(0.2896,6903.501)",2906.5957,1114.7021,1242560.88,3669.1422,5790.4531,3046.7097,146.522,2251.9037
SPL4CMDL_004_SOC_soc_mean_doy2015150_aid0001,SOC_soc_mean,aid0001,5/30/15,78887,0.2896,6902.8535,"(0.2896,6902.8535)",2905.8586,1114.432,1241958.698,3668.285,5789.2334,3045.8113,146.4372,2251.3633
SPL4CMDL_004_SOC_soc_mean_doy2015151_aid0001,SOC_soc_mean,aid0001,5/31/15,78887,0.2896,6902.6836,"(0.2896,6902.6836)",2905.0598,1114.1429,1241314.5,3667.1183,5788.6523,3044.8464,146.3468,2250.6503
SPL4CMDL_004_SOC_soc_mean_doy2015152_aid0001,SOC_soc_mean,aid0001,6/1/15,78887,0.2896,6902.6348,"(0.2896,6902.6348)",2904.3708,1113.9072,1240789.309,3666.2587,5788.4229,3044.1025,146.2556,2250.0986
SPL4CMDL_004_SOC_soc_mean_doy2015153_aid0001,SOC_soc_mean,aid0001,6/2/15,78887,0.2897,6902.6465,"(0.2897,6902.6465)",2903.7847,1113.6848,1240293.866,3665.2615,5788.3306,3043.5588,146.1744,2249.7095
SPL4CMDL_004_SOC_soc_mean_doy2015154_aid0001,SOC_soc_mean,aid0001,6/3/15,78887,0.2897,6902.6587,"(0.2897,6902.6587)",2903.1682,1113.4603,1239793.9,3664.1807,5785.6069,3042.9775,146.0995,2249.3711
SPL4CMDL_004_SOC_soc_mean_doy2015155_aid0001,SOC_soc_mean,aid0001,6/4/15,78887,0.2897,6902.5713,"(0.2897,6902.5713)",2902.4124,1113.2239,1239267.4,3662.8856,5783.7324,3042.1167,146.0545,2248.6675
SPL4CMDL_004_SOC_soc_mean_doy2015156_aid0001,SOC_soc_mean,aid0001,6/5/15,78887,0.2897,6901.2012,"(0.2897,6901.2012)",2901.4255,1112.9187,1238588.035,3661.1368,5779.9199,3041.135,146.0219,2247.9692
SPL4CMDL_004_SOC_soc_mean_doy2015157_aid0001,SOC_soc_mean,aid0001,6/6/15,78887,0.2897,6900.0176,"(0.2897,6900.0176)",2900.3137,1112.5615,1237793.143,3659.4469,5772.0068,3040.1045,145.9817,2246.9674
SPL4CMDL_004_SOC_soc_mean_doy2015158_aid0001,SOC_soc_mean,aid0001,6/7/15,78887,0.2898,6899.5527,"(0.2898,6899.5527)",2899.2141,1112.2065,1237003.394,3657.9774,5771.1235,3038.7871,145.9244,2246.1005
SPL4CMDL_004_SOC_soc_mean_doy2015159_aid0001,SOC_soc_mean,aid0001,6/8/15,78887,0.2898,6898.2124,"(0.2898,6898.2124)",2898.1521,1111.8339,1236174.537,3656.2626,5770.3687,3037.5928,145.885,2245.0798
SPL4CMDL_004_SOC_soc_mean_doy2015160_aid0001,SOC_soc_mean,aid0001,6/9/15,78887,0.2898,6895.7798,"(0.2898,6895.7798)",2897.1809,1111.4951,1235421.396,3654.9393,5769.6719,3036.3542,145.8592,2244.134
SPL4CMDL_004_SOC_soc_mean_doy2015161_aid0001,SOC_soc_mean,aid0001,6/10/15,78887,0.2898,6892.981,"(0.2898,6892.981)",2896.1951,1111.156,1234667.669,3653.5677,5766.9839,3035.408,145.8271,2243.4746
SPL4CMDL_004_SOC_soc_mean_doy2015162_aid0001,SOC_soc_mean,aid0001,6/11/15,78887,0.2899,6890.2051,"(0.2899,6890.2051)",2895.2217,1110.8441,1233974.651,3652,5765.355,3034.4714,145.7971,2242.6949
SPL4CMDL_004_SOC_soc_mean_doy2015163_aid0001,SOC_soc_mean,aid0001,6/12/15,78887,0.2899,6889.2153,"(0.2899,6889.2153)",2894.3237,1110.6041,1233441.525,3650.6827,5762.4727,3033.627,145.7451,2242.0581
SPL4CMDL_004_SOC_soc_mean_doy2015164_aid0001,SOC_soc_mean,aid0001,6/13/15,78887,0.2899,6888.1973,"(0.2899,6888.1973)",2893.4988,1110.3619,1232903.634,3649.6254,5761.8145,3032.8845,145.6688,2241.2528
SPL4CMDL_004_SOC_soc_mean_doy2015165_aid0001,SOC_soc_mean,aid0001,6/14/15,78887,0.2898,6886.3599,"(0.2898,6886.3599)",2892.6716,1110.0719,1232259.622,3648.5834,5760.6758,3032.0125,145.5702,2240.488
SPL4CMDL_004_SOC_soc_mean_doy2015166_aid0001,SOC_soc_mean,aid0001,6/15/15,78887,0.2897,6884.8271,"(0.2897,6884.8271)",2891.7976,1109.7284,1231497.108,3647.2799,5757.7041,3030.9009,145.4456,2239.8953
SPL4CMDL_004_SOC_soc_mean_doy2015167_aid0001,SOC_soc_mean,aid0001,6/16/15,78887,0.2896,6883.3965,"(0.2896,6883.3965)",2890.8933,1109.3823,1230729.141,3646.083,5755.8936,3029.7495,145.3094,2239.4995
SPL4CMDL_004_SOC_soc_mean_doy2015168_aid0001,SOC_soc_mean,aid0001,6/17/15,78887,0.2894,6882.1748,"(0.2894,6882.1748)",2890.0325,1109.043,1229976.307,3645.0193,5753.6284,3028.7217,145.1772,2239.0487
SPL4CMDL_004_SOC_soc_mean_doy2015169_aid0001,SOC_soc_mean,aid0001,6/18/15,78887,0.2892,6880.6387,"(0.2892,6880.6387)",2889.1248,1108.6713,1229151.973,3643.8647,5751.501,3027.709,145.037,2238.2942
SPL4CMDL_004_SOC_soc_mean_doy2015170_aid0001,SOC_soc_mean,aid0001,6/19/15,78887,0.289,6878.8389,"(0.289,6878.8389)",2888.0874,1108.2379,1228191.276,3642.5161,5749.6743,3026.3933,144.9005,2237.4078
SPL4CMDL_004_SOC_soc_mean_doy2015171_aid0001,SOC_soc_mean,aid0001,6/20/15,78887,0.2888,6877.1162,"(0.2888,6877.1162)",2886.9644,1107.7719,1227158.473,3640.709,5746.6992,3025.1357,144.7687,2236.4667
SPL4CMDL_004_SOC_soc_mean_doy2015172_aid0001,SOC_soc_mean,aid0001,6/21/15,78887,0.2886,6874.1724,"(0.2886,6874.1724)",2885.7866,1107.2594,1226023.378,3639.059,5742.0054,3023.8157,144.6488,2235.696
SPL4CMDL_004_SOC_soc_mean_doy2015173_aid0001,SOC_soc_mean,aid0001,6/22/15,78887,0.2884,6870.6602,"(0.2884,6870.6602)",2884.5544,1106.7186,1224826.121,3637.4653,5739.6587,3022.3389,144.549,2234.8394
SPL4CMDL_004_SOC_soc_mean_doy2015174_aid0001,SOC_soc_mean,aid0001,6/23/15,78887,0.2883,6868.0449,"(0.2883,6868.0449)",2883.2463,1106.1655,1223602.174,3635.5321,5736.3867,3020.9854,144.4435,2233.9594
SPL4CMDL_004_SOC_soc_mean_doy2015175_aid0001,SOC_soc_mean,aid0001,6/24/15,78887,0.2881,6865.5762,"(0.2881,6865.5762)",2881.833,1105.5917,1222332.951,3633.4705,5733.8765,3019.5684,144.3571,2232.9897
SPL4CMDL_004_SOC_soc_mean_doy2015176_aid0001,SOC_soc_mean,aid0001,6/25/15,78887,0.2879,6861.729,"(0.2879,6861.729)",2880.3257,1105.0037,1221033.093,3631.427,5729.2202,3017.8235,144.2785,2232.1138
SPL4CMDL_004_SOC_soc_mean_doy2015177_aid0001,SOC_soc_mean,aid0001,6/26/15,78887,0.2877,6858.0215,"(0.2877,6858.0215)",2878.7827,1104.4412,1219790.281,3629.375,5726.0537,3016.1162,144.2081,2231.226
SPL4CMDL_004_SOC_soc_mean_doy2015178_aid0001,SOC_soc_mean,aid0001,6/27/15,78887,0.2876,6854.5576,"(0.2876,6854.5576)",2877.2725,1103.916,1218630.57,3627.244,5722.8135,3014.1538,144.1507,2229.734
SPL4CMDL_004_SOC_soc_mean_doy2015179_aid0001,SOC_soc_mean,aid0001,6/28/15,78887,0.2875,6852.9111,"(0.2875,6852.9111)",2875.8074,1103.4298,1217557.345,3625.0874,5719.8169,3012.4626,144.0905,2228.375
SPL4CMDL_004_SOC_soc_mean_doy2015180_aid0001,SOC_soc_mean,aid0001,6/29/15,78887,0.2873,6851.2461,"(0.2873,6851.2461)",2874.3657,1102.9351,1216465.744,3622.7693,5714.6772,3010.7668,144.0426,2227.0494
SPL4CMDL_004_SOC_soc_mean_doy2015181_aid0001,SOC_soc_mean,aid0001,6/30/15,78887,0.2872,6848.3423,"(0.2872,6848.3423)",2872.9192,1102.4283,1215348.255,3620.4915,5712.4785,3009.1221,143.9925,2225.7109
SPL4CMDL_004_SOC_soc_mean_doy2015182_aid0001,SOC_soc_mean,aid0001,7/1/15,78887,0.2871,6844.645,"(0.2871,6844.645)",2871.5039,1101.9427,1214277.822,3618.3473,5708.4766,3007.5786,143.923,2224.819
SPL4CMDL_004_SOC_soc_mean_doy2015183_aid0001,SOC_soc_mean,aid0001,7/2/15,78887,0.2871,6841.8423,"(0.2871,6841.8423)",2870.1104,1101.4558,1213204.903,3616.1683,5704.3501,3005.9946,143.8541,2223.6678
SPL4CMDL_004_SOC_soc_mean_doy2015184_aid0001,SOC_soc_mean,aid0001,7/3/15,78887,0.287,6839.0801,"(0.287,6839.0801)",2868.7886,1101.0004,1212201.806,3614.1467,5701.4141,3004.5776,143.7775,2222.5907
SPL4CMDL_004_SOC_soc_mean_doy2015185_aid0001,SOC_soc_mean,aid0001,7/4/15,78887,0.2869,6837.1499,"(0.2869,6837.1499)",2867.5862,1100.5968,1211313.32,3612.624,5698.9287,3003.3516,143.7271,2221.7029
SPL4CMDL_004_SOC_soc_mean_doy2015186_aid0001,SOC_soc_mean,aid0001,7/5/15,78887,0.2868,6835.835,"(0.2868,6835.835)",2866.4822,1100.203,1210446.648,3611.3903,5693.2109,3002.1218,143.6877,2220.9292
SPL4CMDL_004_SOC_soc_mean_doy2015187_aid0001,SOC_soc_mean,aid0001,7/6/15,78887,0.2866,6834.5112,"(0.2866,6834.5112)",2865.3816,1099.7832,1209523.094,3609.8943,5690.686,3000.9512,143.6434,2220.0325
SPL4CMDL_004_SOC_soc_mean_doy2015188_aid0001,SOC_soc_mean,aid0001,7/7/15,78887,0.2864,6832.2461,"(0.2864,6832.2461)",2864.2424,1099.3123,1208487.436,3608.4528,5692.2227,2999.8142,143.6108,2219.2563
SPL4CMDL_004_SOC_soc_mean_doy2015189_aid0001,SOC_soc_mean,aid0001,7/8/15,78887,0.2862,6831.2935,"(0.2862,6831.2935)",2863.1958,1098.9185,1207621.775,3606.8887,5686.1812,2998.6438,143.5708,2218.5637
SPL4CMDL_004_SOC_soc_mean_doy2015190_aid0001,SOC_soc_mean,aid0001,7/9/15,78887,0.2861,6830.6035,"(0.2861,6830.6035)",2862.1699,1098.5458,1206802.823,3605.4644,5685.1753,2997.489,143.5155,2217.7451
SPL4CMDL_004_SOC_soc_mean_doy2015191_aid0001,SOC_soc_mean,aid0001,7/10/15,78887,0.2859,6829.9897,"(0.2859,6829.9897)",2861.1709,1098.173,1205983.88,3604.2139,5684.3013,2996.2776,143.4553,2216.9983
SPL4CMDL_004_SOC_soc_mean_doy2015192_aid0001,SOC_soc_mean,aid0001,7/11/15,78887,0.2857,6829.1216,"(0.2857,6829.1216)",2860.0669,1097.7606,1205078.379,3602.6824,5679.8984,2994.9561,143.3807,2216.1464
SPL4CMDL_004_SOC_soc_mean_doy2015193_aid0001,SOC_soc_mean,aid0001,7/12/15,78887,0.2856,6827.6489,"(0.2856,6827.6489)",2858.8667,1097.333,1204139.73,3600.8578,5676.7349,2993.6702,143.3202,2215.1622
SPL4CMDL_004_SOC_soc_mean_doy2015194_aid0001,SOC_soc_mean,aid0001,7/13/15,78887,0.2854,6825.6338,"(0.2854,6825.6338)",2857.6602,1096.9069,1203204.66,3598.9003,5675.1812,2992.313,143.273,2214.3009
SPL4CMDL_004_SOC_soc_mean_doy2015195_aid0001,SOC_soc_mean,aid0001,7/14/15,78887,0.2853,6823.5576,"(0.2853,6823.5576)",2856.4924,1096.4973,1202306.361,3597.2849,5670.5469,2991.0449,143.2263,2213.4319
SPL4CMDL_004_SOC_soc_mean_doy2015196_aid0001,SOC_soc_mean,aid0001,7/15/15,78887,0.2852,6821.1484,"(0.2852,6821.1484)",2855.3457,1096.1147,1201467.537,3595.7111,5669.2305,2989.9194,143.1829,2212.3419
SPL4CMDL_004_SOC_soc_mean_doy2015197_aid0001,SOC_soc_mean,aid0001,7/16/15,78887,0.2851,6818.4585,"(0.2851,6818.4585)",2854.2119,1095.757,1200683.311,3594.3102,5667.5947,2988.6294,143.1559,2211.3542
SPL4CMDL_004_SOC_soc_mean_doy2015198_aid0001,SOC_soc_mean,aid0001,7/17/15,78887,0.285,6815.5859,"(0.285,6815.5859)",2853.075,1095.3795,1199856.285,3592.7583,5665.6304,2987.3289,143.1337,2210.5481
